Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 49

    (48) exr_mayorque -> expresion MAYORQUE . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 85
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 50

    (49) exr_menorigual -> expresion MENORIGUAL . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 86
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 51

    (50) exr_mayorigual -> expresion MAYORIGUAL . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 87
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 52

    (11) f_sistema -> SELECT operacion_sis .

    SELECT          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    CREATE          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    USE             reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    INSERT          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    DELETE          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    FECHA           reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    FECHAHORA       reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    CADENA          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    RNOT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    PARABRE         reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NINT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NBIT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NDECIMAL        reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    $end            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)


state 53

    (12) operacion_sis -> func_concatena .

    SELECT          reduce using rule 12 (operacion_sis -> func_concatena .)
    CREATE          reduce using rule 12 (operacion_sis -> func_concatena .)
    USE             reduce using rule 12 (operacion_sis -> func_concatena .)
    INSERT          reduce using rule 12 (operacion_sis -> func_concatena .)
    DELETE          reduce using rule 12 (operacion_sis -> func_concatena .)
    FECHA           reduce using rule 12 (operacion_sis -> func_concatena .)
    FECHAHORA       reduce using rule 12 (operacion_sis -> func_concatena .)
    CADENA          reduce using rule 12 (operacion_sis -> func_concatena .)
    RNOT            reduce using rule 12 (operacion_sis -> func_concatena .)
    PARABRE         reduce using rule 12 (operacion_sis -> func_concatena .)
    NINT            reduce using rule 12 (operacion_sis -> func_concatena .)
    NBIT            reduce using rule 12 (operacion_sis -> func_concatena .)
    NDECIMAL        reduce using rule 12 (operacion_sis -> func_concatena .)
    $end            reduce using rule 12 (operacion_sis -> func_concatena .)


state 54

    (13) operacion_sis -> func_substraer .

    SELECT          reduce using rule 13 (operacion_sis -> func_substraer .)
    CREATE          reduce using rule 13 (operacion_sis -> func_substraer .)
    USE             reduce using rule 13 (operacion_sis -> func_substraer .)
    INSERT          reduce using rule 13 (operacion_sis -> func_substraer .)
    DELETE          reduce using rule 13 (operacion_sis -> func_substraer .)
    FECHA           reduce using rule 13 (operacion_sis -> func_substraer .)
    FECHAHORA       reduce using rule 13 (operacion_sis -> func_substraer .)
    CADENA          reduce using rule 13 (operacion_sis -> func_substraer .)
    RNOT            reduce using rule 13 (operacion_sis -> func_substraer .)
    PARABRE         reduce using rule 13 (operacion_sis -> func_substraer .)
    NINT            reduce using rule 13 (operacion_sis -> func_substraer .)
    NBIT            reduce using rule 13 (operacion_sis -> func_substraer .)
    NDECIMAL        reduce using rule 13 (operacion_sis -> func_substraer .)
    $end            reduce using rule 13 (operacion_sis -> func_substraer .)
