Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 94
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 54

    (50) exr_menorque -> expresion MENORQUE . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 95
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 55

    (51) exr_mayorque -> expresion MAYORQUE . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 96
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 56

    (52) exr_menorigual -> expresion MENORIGUAL . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 97
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 57

    (53) exr_mayorigual -> expresion MAYORIGUAL . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 98
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
