Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    COMA            reduce using rule 170 (expresion -> exp_if .)
    WHERE           reduce using rule 170 (expresion -> exp_if .)


state 39

    (171) expresion -> parentesis .

    BETWEEN         reduce using rule 171 (expresion -> parentesis .)
    MAS             reduce using rule 171 (expresion -> parentesis .)
    RESTA           reduce using rule 171 (expresion -> parentesis .)
    MULTIPLICACION  reduce using rule 171 (expresion -> parentesis .)
    DIVISION        reduce using rule 171 (expresion -> parentesis .)
    AND             reduce using rule 171 (expresion -> parentesis .)
    OR              reduce using rule 171 (expresion -> parentesis .)
    IGUALIGUAL      reduce using rule 171 (expresion -> parentesis .)
    DIFERENTE       reduce using rule 171 (expresion -> parentesis .)
    MENORQUE        reduce using rule 171 (expresion -> parentesis .)
    MAYORQUE        reduce using rule 171 (expresion -> parentesis .)
    MENORIGUAL      reduce using rule 171 (expresion -> parentesis .)
    MAYORIGUAL      reduce using rule 171 (expresion -> parentesis .)
    SELECT          reduce using rule 171 (expresion -> parentesis .)
    CREATE          reduce using rule 171 (expresion -> parentesis .)
    USE             reduce using rule 171 (expresion -> parentesis .)
    INSERT          reduce using rule 171 (expresion -> parentesis .)
    DELETE          reduce using rule 171 (expresion -> parentesis .)
    UPDATE          reduce using rule 171 (expresion -> parentesis .)
    FECHA           reduce using rule 171 (expresion -> parentesis .)
    FECHAHORA       reduce using rule 171 (expresion -> parentesis .)
    CADENA          reduce using rule 171 (expresion -> parentesis .)
    ALTER           reduce using rule 171 (expresion -> parentesis .)
    DROP            reduce using rule 171 (expresion -> parentesis .)
    TRUNCATE        reduce using rule 171 (expresion -> parentesis .)
    DECLARE         reduce using rule 171 (expresion -> parentesis .)
    SET             reduce using rule 171 (expresion -> parentesis .)
    EXEC            reduce using rule 171 (expresion -> parentesis .)
    IF              reduce using rule 171 (expresion -> parentesis .)
    WHILE           reduce using rule 171 (expresion -> parentesis .)
    RETURN          reduce using rule 171 (expresion -> parentesis .)
    ARROBA          reduce using rule 171 (expresion -> parentesis .)
    PARABRE         reduce using rule 171 (expresion -> parentesis .)
    NINT            reduce using rule 171 (expresion -> parentesis .)
    NBIT            reduce using rule 171 (expresion -> parentesis .)
    NDECIMAL        reduce using rule 171 (expresion -> parentesis .)
    RNOT            reduce using rule 171 (expresion -> parentesis .)
    NOMBRE          reduce using rule 171 (expresion -> parentesis .)
    $end            reduce using rule 171 (expresion -> parentesis .)
    ELSE            reduce using rule 171 (expresion -> parentesis .)
    END             reduce using rule 171 (expresion -> parentesis .)
    PARCIERRA       reduce using rule 171 (expresion -> parentesis .)
    PTCOMA          reduce using rule 171 (expresion -> parentesis .)
    THEN            reduce using rule 171 (expresion -> parentesis .)
    BEGIN           reduce using rule 171 (expresion -> parentesis .)
    COMA            reduce using rule 171 (expresion -> parentesis .)
    WHERE           reduce using rule 171 (expresion -> parentesis .)


state 40

    (172) expresion -> numero .

    BETWEEN         reduce using rule 172 (expresion -> numero .)
    MAS             reduce using rule 172 (expresion -> numero .)
    RESTA           reduce using rule 172 (expresion -> numero .)
    MULTIPLICACION  reduce using rule 172 (expresion -> numero .)
    DIVISION        reduce using rule 172 (expresion -> numero .)
    AND             reduce using rule 172 (expresion -> numero .)
    OR              reduce using rule 172 (expresion -> numero .)
    IGUALIGUAL      reduce using rule 172 (expresion -> numero .)
    DIFERENTE       reduce using rule 172 (expresion -> numero .)
    MENORQUE        reduce using rule 172 (expresion -> numero .)
    MAYORQUE        reduce using rule 172 (expresion -> numero .)
    MENORIGUAL      reduce using rule 172 (expresion -> numero .)
    MAYORIGUAL      reduce using rule 172 (expresion -> numero .)
    SELECT          reduce using rule 172 (expresion -> numero .)
    CREATE          reduce using rule 172 (expresion -> numero .)
    USE             reduce using rule 172 (expresion -> numero .)
    INSERT          reduce using rule 172 (expresion -> numero .)
    DELETE          reduce using rule 172 (expresion -> numero .)
    UPDATE          reduce using rule 172 (expresion -> numero .)
    FECHA           reduce using rule 172 (expresion -> numero .)
    FECHAHORA       reduce using rule 172 (expresion -> numero .)
    CADENA          reduce using rule 172 (expresion -> numero .)
    ALTER           reduce using rule 172 (expresion -> numero .)
    DROP            reduce using rule 172 (expresion -> numero .)
    TRUNCATE        reduce using rule 172 (expresion -> numero .)
    DECLARE         reduce using rule 172 (expresion -> numero .)
    SET             reduce using rule 172 (expresion -> numero .)
    EXEC            reduce using rule 172 (expresion -> numero .)
    IF              reduce using rule 172 (expresion -> numero .)
    WHILE           reduce using rule 172 (expresion -> numero .)
    RETURN          reduce using rule 172 (expresion -> numero .)
    ARROBA          reduce using rule 172 (expresion -> numero .)
    PARABRE         reduce using rule 172 (expresion -> numero .)
    NINT            reduce using rule 172 (expresion -> numero .)
    NBIT            reduce using rule 172 (expresion -> numero .)
    NDECIMAL        reduce using rule 172 (expresion -> numero .)
    RNOT            reduce using rule 172 (expresion -> numero .)
    NOMBRE          reduce using rule 172 (expresion -> numero .)
    $end            reduce using rule 172 (expresion -> numero .)
    ELSE            reduce using rule 172 (expresion -> numero .)
    END             reduce using rule 172 (expresion -> numero .)
    PARCIERRA       reduce using rule 172 (expresion -> numero .)
    PTCOMA          reduce using rule 172 (expresion -> numero .)
    THEN            reduce using rule 172 (expresion -> numero .)
    BEGIN           reduce using rule 172 (expresion -> numero .)
    COMA            reduce using rule 172 (expresion -> numero .)
    WHERE           reduce using rule 172 (expresion -> numero .)


state 41

    (173) expresion -> FECHA .

    BETWEEN         reduce using rule 173 (expresion -> FECHA .)
    MAS             reduce using rule 173 (expresion -> FECHA .)
    RESTA           reduce using rule 173 (expresion -> FECHA .)
    MULTIPLICACION  reduce using rule 173 (expresion -> FECHA .)
    DIVISION        reduce using rule 173 (expresion -> FECHA .)
    AND             reduce using rule 173 (expresion -> FECHA .)
    OR              reduce using rule 173 (expresion -> FECHA .)
    IGUALIGUAL      reduce using rule 173 (expresion -> FECHA .)
    DIFERENTE       reduce using rule 173 (expresion -> FECHA .)
    MENORQUE        reduce using rule 173 (expresion -> FECHA .)
    MAYORQUE        reduce using rule 173 (expresion -> FECHA .)
    MENORIGUAL      reduce using rule 173 (expresion -> FECHA .)
    MAYORIGUAL      reduce using rule 173 (expresion -> FECHA .)
    SELECT          reduce using rule 173 (expresion -> FECHA .)
    CREATE          reduce using rule 173 (expresion -> FECHA .)
    USE             reduce using rule 173 (expresion -> FECHA .)
    INSERT          reduce using rule 173 (expresion -> FECHA .)
    DELETE          reduce using rule 173 (expresion -> FECHA .)
    UPDATE          reduce using rule 173 (expresion -> FECHA .)
    FECHA           reduce using rule 173 (expresion -> FECHA .)
    FECHAHORA       reduce using rule 173 (expresion -> FECHA .)
    CADENA          reduce using rule 173 (expresion -> FECHA .)
    ALTER           reduce using rule 173 (expresion -> FECHA .)
    DROP            reduce using rule 173 (expresion -> FECHA .)
    TRUNCATE        reduce using rule 173 (expresion -> FECHA .)
    DECLARE         reduce using rule 173 (expresion -> FECHA .)
    SET             reduce using rule 173 (expresion -> FECHA .)
    EXEC            reduce using rule 173 (expresion -> FECHA .)
    IF              reduce using rule 173 (expresion -> FECHA .)
    WHILE           reduce using rule 173 (expresion -> FECHA .)
    RETURN          reduce using rule 173 (expresion -> FECHA .)
    ARROBA          reduce using rule 173 (expresion -> FECHA .)
    PARABRE         reduce using rule 173 (expresion -> FECHA .)
    NINT            reduce using rule 173 (expresion -> FECHA .)
    NBIT            reduce using rule 173 (expresion -> FECHA .)
    NDECIMAL        reduce using rule 173 (expresion -> FECHA .)
    RNOT            reduce using rule 173 (expresion -> FECHA .)
    NOMBRE          reduce using rule 173 (expresion -> FECHA .)
    $end            reduce using rule 173 (expresion -> FECHA .)
    ELSE            reduce using rule 173 (expresion -> FECHA .)
    END             reduce using rule 173 (expresion -> FECHA .)
    PARCIERRA       reduce using rule 173 (expresion -> FECHA .)
    PTCOMA          reduce using rule 173 (expresion -> FECHA .)
    THEN            reduce using rule 173 (expresion -> FECHA .)
    BEGIN           reduce using rule 173 (expresion -> FECHA .)
    COMA            reduce using rule 173 (expresion -> FECHA .)
    WHERE           reduce using rule 173 (expresion -> FECHA .)


state 42

    (174) expresion -> FECHAHORA .

    BETWEEN         reduce using rule 174 (expresion -> FECHAHORA .)
    MAS             reduce using rule 174 (expresion -> FECHAHORA .)
    RESTA           reduce using rule 174 (expresion -> FECHAHORA .)
    MULTIPLICACION  reduce using rule 174 (expresion -> FECHAHORA .)
    DIVISION        reduce using rule 174 (expresion -> FECHAHORA .)
    AND             reduce using rule 174 (expresion -> FECHAHORA .)
    OR              reduce using rule 174 (expresion -> FECHAHORA .)
    IGUALIGUAL      reduce using rule 174 (expresion -> FECHAHORA .)
    DIFERENTE       reduce using rule 174 (expresion -> FECHAHORA .)
    MENORQUE        reduce using rule 174 (expresion -> FECHAHORA .)
    MAYORQUE        reduce using rule 174 (expresion -> FECHAHORA .)
    MENORIGUAL      reduce using rule 174 (expresion -> FECHAHORA .)
    MAYORIGUAL      reduce using rule 174 (expresion -> FECHAHORA .)
    SELECT          reduce using rule 174 (expresion -> FECHAHORA .)
    CREATE          reduce using rule 174 (expresion -> FECHAHORA .)
    USE             reduce using rule 174 (expresion -> FECHAHORA .)
    INSERT          reduce using rule 174 (expresion -> FECHAHORA .)
    DELETE          reduce using rule 174 (expresion -> FECHAHORA .)
    UPDATE          reduce using rule 174 (expresion -> FECHAHORA .)
    FECHA           reduce using rule 174 (expresion -> FECHAHORA .)
    FECHAHORA       reduce using rule 174 (expresion -> FECHAHORA .)
    CADENA          reduce using rule 174 (expresion -> FECHAHORA .)
    ALTER           reduce using rule 174 (expresion -> FECHAHORA .)
    DROP            reduce using rule 174 (expresion -> FECHAHORA .)
    TRUNCATE        reduce using rule 174 (expresion -> FECHAHORA .)
