Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 116
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 65

    (155) op_between -> expresion BETWEEN . expresion AND expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 117
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 66

    (71) op_suma -> expresion MAS . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 118
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 67

    (72) op_resta -> expresion RESTA . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 119
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 68

    (73) op_multiplicacion -> expresion MULTIPLICACION . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 120
