Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CADENA          reduce using rule 154 (expresion -> op_between .)
    ALTER           reduce using rule 154 (expresion -> op_between .)
    DROP            reduce using rule 154 (expresion -> op_between .)
    TRUNCATE        reduce using rule 154 (expresion -> op_between .)
    DECLARE         reduce using rule 154 (expresion -> op_between .)
    SET             reduce using rule 154 (expresion -> op_between .)
    EXEC            reduce using rule 154 (expresion -> op_between .)
    RETURN          reduce using rule 154 (expresion -> op_between .)
    RNOT            reduce using rule 154 (expresion -> op_between .)
    ARROBA          reduce using rule 154 (expresion -> op_between .)
    PARABRE         reduce using rule 154 (expresion -> op_between .)
    NINT            reduce using rule 154 (expresion -> op_between .)
    NBIT            reduce using rule 154 (expresion -> op_between .)
    NDECIMAL        reduce using rule 154 (expresion -> op_between .)
    NOMBRE          reduce using rule 154 (expresion -> op_between .)
    $end            reduce using rule 154 (expresion -> op_between .)
    END             reduce using rule 154 (expresion -> op_between .)
    PARCIERRA       reduce using rule 154 (expresion -> op_between .)
    PTCOMA          reduce using rule 154 (expresion -> op_between .)
    COMA            reduce using rule 154 (expresion -> op_between .)
    WHERE           reduce using rule 154 (expresion -> op_between .)


state 37

    (155) expresion -> parentesis .

    AND             reduce using rule 155 (expresion -> parentesis .)
    OR              reduce using rule 155 (expresion -> parentesis .)
    BETWEEN         reduce using rule 155 (expresion -> parentesis .)
    MAS             reduce using rule 155 (expresion -> parentesis .)
    RESTA           reduce using rule 155 (expresion -> parentesis .)
    MULTIPLICACION  reduce using rule 155 (expresion -> parentesis .)
    DIVISION        reduce using rule 155 (expresion -> parentesis .)
    IGUALIGUAL      reduce using rule 155 (expresion -> parentesis .)
    DIFERENTE       reduce using rule 155 (expresion -> parentesis .)
    MENORQUE        reduce using rule 155 (expresion -> parentesis .)
    MAYORQUE        reduce using rule 155 (expresion -> parentesis .)
    MENORIGUAL      reduce using rule 155 (expresion -> parentesis .)
    MAYORIGUAL      reduce using rule 155 (expresion -> parentesis .)
    SELECT          reduce using rule 155 (expresion -> parentesis .)
    CREATE          reduce using rule 155 (expresion -> parentesis .)
    USE             reduce using rule 155 (expresion -> parentesis .)
    INSERT          reduce using rule 155 (expresion -> parentesis .)
    DELETE          reduce using rule 155 (expresion -> parentesis .)
    UPDATE          reduce using rule 155 (expresion -> parentesis .)
    FECHA           reduce using rule 155 (expresion -> parentesis .)
    FECHAHORA       reduce using rule 155 (expresion -> parentesis .)
    CADENA          reduce using rule 155 (expresion -> parentesis .)
    ALTER           reduce using rule 155 (expresion -> parentesis .)
    DROP            reduce using rule 155 (expresion -> parentesis .)
    TRUNCATE        reduce using rule 155 (expresion -> parentesis .)
    DECLARE         reduce using rule 155 (expresion -> parentesis .)
    SET             reduce using rule 155 (expresion -> parentesis .)
    EXEC            reduce using rule 155 (expresion -> parentesis .)
    RETURN          reduce using rule 155 (expresion -> parentesis .)
    RNOT            reduce using rule 155 (expresion -> parentesis .)
    ARROBA          reduce using rule 155 (expresion -> parentesis .)
    PARABRE         reduce using rule 155 (expresion -> parentesis .)
    NINT            reduce using rule 155 (expresion -> parentesis .)
    NBIT            reduce using rule 155 (expresion -> parentesis .)
    NDECIMAL        reduce using rule 155 (expresion -> parentesis .)
    NOMBRE          reduce using rule 155 (expresion -> parentesis .)
    $end            reduce using rule 155 (expresion -> parentesis .)
    END             reduce using rule 155 (expresion -> parentesis .)
    PARCIERRA       reduce using rule 155 (expresion -> parentesis .)
    PTCOMA          reduce using rule 155 (expresion -> parentesis .)
    COMA            reduce using rule 155 (expresion -> parentesis .)
    WHERE           reduce using rule 155 (expresion -> parentesis .)


state 38

    (156) expresion -> numero .

    AND             reduce using rule 156 (expresion -> numero .)
    OR              reduce using rule 156 (expresion -> numero .)
    BETWEEN         reduce using rule 156 (expresion -> numero .)
    MAS             reduce using rule 156 (expresion -> numero .)
    RESTA           reduce using rule 156 (expresion -> numero .)
    MULTIPLICACION  reduce using rule 156 (expresion -> numero .)
    DIVISION        reduce using rule 156 (expresion -> numero .)
    IGUALIGUAL      reduce using rule 156 (expresion -> numero .)
    DIFERENTE       reduce using rule 156 (expresion -> numero .)
    MENORQUE        reduce using rule 156 (expresion -> numero .)
    MAYORQUE        reduce using rule 156 (expresion -> numero .)
    MENORIGUAL      reduce using rule 156 (expresion -> numero .)
    MAYORIGUAL      reduce using rule 156 (expresion -> numero .)
    SELECT          reduce using rule 156 (expresion -> numero .)
    CREATE          reduce using rule 156 (expresion -> numero .)
    USE             reduce using rule 156 (expresion -> numero .)
    INSERT          reduce using rule 156 (expresion -> numero .)
    DELETE          reduce using rule 156 (expresion -> numero .)
    UPDATE          reduce using rule 156 (expresion -> numero .)
    FECHA           reduce using rule 156 (expresion -> numero .)
    FECHAHORA       reduce using rule 156 (expresion -> numero .)
    CADENA          reduce using rule 156 (expresion -> numero .)
    ALTER           reduce using rule 156 (expresion -> numero .)
    DROP            reduce using rule 156 (expresion -> numero .)
    TRUNCATE        reduce using rule 156 (expresion -> numero .)
    DECLARE         reduce using rule 156 (expresion -> numero .)
    SET             reduce using rule 156 (expresion -> numero .)
    EXEC            reduce using rule 156 (expresion -> numero .)
    RETURN          reduce using rule 156 (expresion -> numero .)
    RNOT            reduce using rule 156 (expresion -> numero .)
    ARROBA          reduce using rule 156 (expresion -> numero .)
    PARABRE         reduce using rule 156 (expresion -> numero .)
    NINT            reduce using rule 156 (expresion -> numero .)
    NBIT            reduce using rule 156 (expresion -> numero .)
    NDECIMAL        reduce using rule 156 (expresion -> numero .)
    NOMBRE          reduce using rule 156 (expresion -> numero .)
    $end            reduce using rule 156 (expresion -> numero .)
    END             reduce using rule 156 (expresion -> numero .)
    PARCIERRA       reduce using rule 156 (expresion -> numero .)
    PTCOMA          reduce using rule 156 (expresion -> numero .)
    COMA            reduce using rule 156 (expresion -> numero .)
    WHERE           reduce using rule 156 (expresion -> numero .)


state 39

    (157) expresion -> FECHA .

    AND             reduce using rule 157 (expresion -> FECHA .)
    OR              reduce using rule 157 (expresion -> FECHA .)
    BETWEEN         reduce using rule 157 (expresion -> FECHA .)
    MAS             reduce using rule 157 (expresion -> FECHA .)
    RESTA           reduce using rule 157 (expresion -> FECHA .)
    MULTIPLICACION  reduce using rule 157 (expresion -> FECHA .)
    DIVISION        reduce using rule 157 (expresion -> FECHA .)
    IGUALIGUAL      reduce using rule 157 (expresion -> FECHA .)
    DIFERENTE       reduce using rule 157 (expresion -> FECHA .)
    MENORQUE        reduce using rule 157 (expresion -> FECHA .)
    MAYORQUE        reduce using rule 157 (expresion -> FECHA .)
    MENORIGUAL      reduce using rule 157 (expresion -> FECHA .)
    MAYORIGUAL      reduce using rule 157 (expresion -> FECHA .)
    SELECT          reduce using rule 157 (expresion -> FECHA .)
    CREATE          reduce using rule 157 (expresion -> FECHA .)
    USE             reduce using rule 157 (expresion -> FECHA .)
    INSERT          reduce using rule 157 (expresion -> FECHA .)
    DELETE          reduce using rule 157 (expresion -> FECHA .)
    UPDATE          reduce using rule 157 (expresion -> FECHA .)
    FECHA           reduce using rule 157 (expresion -> FECHA .)
    FECHAHORA       reduce using rule 157 (expresion -> FECHA .)
    CADENA          reduce using rule 157 (expresion -> FECHA .)
    ALTER           reduce using rule 157 (expresion -> FECHA .)
    DROP            reduce using rule 157 (expresion -> FECHA .)
    TRUNCATE        reduce using rule 157 (expresion -> FECHA .)
    DECLARE         reduce using rule 157 (expresion -> FECHA .)
    SET             reduce using rule 157 (expresion -> FECHA .)
    EXEC            reduce using rule 157 (expresion -> FECHA .)
    RETURN          reduce using rule 157 (expresion -> FECHA .)
    RNOT            reduce using rule 157 (expresion -> FECHA .)
    ARROBA          reduce using rule 157 (expresion -> FECHA .)
    PARABRE         reduce using rule 157 (expresion -> FECHA .)
    NINT            reduce using rule 157 (expresion -> FECHA .)
    NBIT            reduce using rule 157 (expresion -> FECHA .)
    NDECIMAL        reduce using rule 157 (expresion -> FECHA .)
    NOMBRE          reduce using rule 157 (expresion -> FECHA .)
    $end            reduce using rule 157 (expresion -> FECHA .)
    END             reduce using rule 157 (expresion -> FECHA .)
    PARCIERRA       reduce using rule 157 (expresion -> FECHA .)
    PTCOMA          reduce using rule 157 (expresion -> FECHA .)
    COMA            reduce using rule 157 (expresion -> FECHA .)
    WHERE           reduce using rule 157 (expresion -> FECHA .)


state 40

    (158) expresion -> FECHAHORA .

    AND             reduce using rule 158 (expresion -> FECHAHORA .)
    OR              reduce using rule 158 (expresion -> FECHAHORA .)
    BETWEEN         reduce using rule 158 (expresion -> FECHAHORA .)
    MAS             reduce using rule 158 (expresion -> FECHAHORA .)
    RESTA           reduce using rule 158 (expresion -> FECHAHORA .)
    MULTIPLICACION  reduce using rule 158 (expresion -> FECHAHORA .)
    DIVISION        reduce using rule 158 (expresion -> FECHAHORA .)
    IGUALIGUAL      reduce using rule 158 (expresion -> FECHAHORA .)
    DIFERENTE       reduce using rule 158 (expresion -> FECHAHORA .)
    MENORQUE        reduce using rule 158 (expresion -> FECHAHORA .)
    MAYORQUE        reduce using rule 158 (expresion -> FECHAHORA .)
    MENORIGUAL      reduce using rule 158 (expresion -> FECHAHORA .)
    MAYORIGUAL      reduce using rule 158 (expresion -> FECHAHORA .)
    SELECT          reduce using rule 158 (expresion -> FECHAHORA .)
    CREATE          reduce using rule 158 (expresion -> FECHAHORA .)
    USE             reduce using rule 158 (expresion -> FECHAHORA .)
    INSERT          reduce using rule 158 (expresion -> FECHAHORA .)
    DELETE          reduce using rule 158 (expresion -> FECHAHORA .)
    UPDATE          reduce using rule 158 (expresion -> FECHAHORA .)
    FECHA           reduce using rule 158 (expresion -> FECHAHORA .)
    FECHAHORA       reduce using rule 158 (expresion -> FECHAHORA .)
