Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (75) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (76) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (77) func_hoy -> . HOY PARABRE PARCIERRA
    (78) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (195) exp_case -> . CASE ca_whens ca_else END
    (209) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 56
    FECHAHORA       shift and go to state 57
    CADENA          shift and go to state 58
    ARROBA          shift and go to state 84
    IF              shift and go to state 85
    PARABRE         shift and go to state 77
    NINT            shift and go to state 86
    NBIT            shift and go to state 87
    NDECIMAL        shift and go to state 88
    NOMBRE          shift and go to state 89
    RNOT            shift and go to state 90
    CONCATENA       shift and go to state 91
    SUBSTRAER       shift and go to state 92
    HOY             shift and go to state 93
    CONTAR          shift and go to state 94
    SUMA            shift and go to state 95
    CAS             shift and go to state 96
    CASE            shift and go to state 97

    expresion                      shift and go to state 146
    exp_aritmetica                 shift and go to state 46
    exp_logica                     shift and go to state 47
    operacion_sis                  shift and go to state 48
    llamada_funcion                shift and go to state 49
    exp_relacional                 shift and go to state 50
    variable                       shift and go to state 51
    op_between                     shift and go to state 52
    exp_if                         shift and go to state 53
    parentesis                     shift and go to state 54
    numero                         shift and go to state 55
    expr_select                    shift and go to state 59
    name_columna                   shift and go to state 60
    alias                          shift and go to state 61
    op_suma                        shift and go to state 62
    op_resta                       shift and go to state 63
    op_multiplicacion              shift and go to state 64
    op_division                    shift and go to state 65
    exl_and                        shift and go to state 66
    exl_or                         shift and go to state 67
    exl_not                        shift and go to state 68
    func_concatena                 shift and go to state 69
    func_substraer                 shift and go to state 70
    func_hoy                       shift and go to state 71
    func_contar                    shift and go to state 72
    func_suma                      shift and go to state 73
    func_cas                       shift and go to state 74
    exp_case                       shift and go to state 75
    name                           shift and go to state 76
    exr_igual                      shift and go to state 78
    exr_diferente                  shift and go to state 79
    exr_menorque                   shift and go to state 80
    exr_mayorque                   shift and go to state 81
    exr_menorigual                 shift and go to state 82
    exr_mayorigual                 shift and go to state 83

state 78

    (92) exp_relacional -> exr_igual .

    BETWEEN         reduce using rule 92 (exp_relacional -> exr_igual .)
    MAS             reduce using rule 92 (exp_relacional -> exr_igual .)
    RESTA           reduce using rule 92 (exp_relacional -> exr_igual .)
    MULTIPLICACION  reduce using rule 92 (exp_relacional -> exr_igual .)
    DIVISION        reduce using rule 92 (exp_relacional -> exr_igual .)
    AND             reduce using rule 92 (exp_relacional -> exr_igual .)
    OR              reduce using rule 92 (exp_relacional -> exr_igual .)
    IGUALIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    DIFERENTE       reduce using rule 92 (exp_relacional -> exr_igual .)
    MENORQUE        reduce using rule 92 (exp_relacional -> exr_igual .)
    MAYORQUE        reduce using rule 92 (exp_relacional -> exr_igual .)
    MENORIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    MAYORIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    NOMBRE          reduce using rule 92 (exp_relacional -> exr_igual .)
    COMA            reduce using rule 92 (exp_relacional -> exr_igual .)
    PTCOMA          reduce using rule 92 (exp_relacional -> exr_igual .)
    FROM            reduce using rule 92 (exp_relacional -> exr_igual .)
    THEN            reduce using rule 92 (exp_relacional -> exr_igual .)
    BEGIN           reduce using rule 92 (exp_relacional -> exr_igual .)
    PARCIERRA       reduce using rule 92 (exp_relacional -> exr_igual .)
    AS              reduce using rule 92 (exp_relacional -> exr_igual .)
    END             reduce using rule 92 (exp_relacional -> exr_igual .)
    WHEN            reduce using rule 92 (exp_relacional -> exr_igual .)
    ELSE            reduce using rule 92 (exp_relacional -> exr_igual .)
    WHERE           reduce using rule 92 (exp_relacional -> exr_igual .)


state 79

    (93) exp_relacional -> exr_diferente .

    BETWEEN         reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAS             reduce using rule 93 (exp_relacional -> exr_diferente .)
    RESTA           reduce using rule 93 (exp_relacional -> exr_diferente .)
    MULTIPLICACION  reduce using rule 93 (exp_relacional -> exr_diferente .)
    DIVISION        reduce using rule 93 (exp_relacional -> exr_diferente .)
    AND             reduce using rule 93 (exp_relacional -> exr_diferente .)
    OR              reduce using rule 93 (exp_relacional -> exr_diferente .)
    IGUALIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    DIFERENTE       reduce using rule 93 (exp_relacional -> exr_diferente .)
    MENORQUE        reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAYORQUE        reduce using rule 93 (exp_relacional -> exr_diferente .)
    MENORIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAYORIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    NOMBRE          reduce using rule 93 (exp_relacional -> exr_diferente .)
    COMA            reduce using rule 93 (exp_relacional -> exr_diferente .)
    PTCOMA          reduce using rule 93 (exp_relacional -> exr_diferente .)
    FROM            reduce using rule 93 (exp_relacional -> exr_diferente .)
    THEN            reduce using rule 93 (exp_relacional -> exr_diferente .)
    BEGIN           reduce using rule 93 (exp_relacional -> exr_diferente .)
    PARCIERRA       reduce using rule 93 (exp_relacional -> exr_diferente .)
    AS              reduce using rule 93 (exp_relacional -> exr_diferente .)
    END             reduce using rule 93 (exp_relacional -> exr_diferente .)
    WHEN            reduce using rule 93 (exp_relacional -> exr_diferente .)
    ELSE            reduce using rule 93 (exp_relacional -> exr_diferente .)
    WHERE           reduce using rule 93 (exp_relacional -> exr_diferente .)


state 80

    (94) exp_relacional -> exr_menorque .

    BETWEEN         reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAS             reduce using rule 94 (exp_relacional -> exr_menorque .)
    RESTA           reduce using rule 94 (exp_relacional -> exr_menorque .)
    MULTIPLICACION  reduce using rule 94 (exp_relacional -> exr_menorque .)
    DIVISION        reduce using rule 94 (exp_relacional -> exr_menorque .)
    AND             reduce using rule 94 (exp_relacional -> exr_menorque .)
    OR              reduce using rule 94 (exp_relacional -> exr_menorque .)
    IGUALIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    DIFERENTE       reduce using rule 94 (exp_relacional -> exr_menorque .)
    MENORQUE        reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAYORQUE        reduce using rule 94 (exp_relacional -> exr_menorque .)
    MENORIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAYORIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    NOMBRE          reduce using rule 94 (exp_relacional -> exr_menorque .)
    COMA            reduce using rule 94 (exp_relacional -> exr_menorque .)
    PTCOMA          reduce using rule 94 (exp_relacional -> exr_menorque .)
    FROM            reduce using rule 94 (exp_relacional -> exr_menorque .)
    THEN            reduce using rule 94 (exp_relacional -> exr_menorque .)
    BEGIN           reduce using rule 94 (exp_relacional -> exr_menorque .)
    PARCIERRA       reduce using rule 94 (exp_relacional -> exr_menorque .)
    AS              reduce using rule 94 (exp_relacional -> exr_menorque .)
    END             reduce using rule 94 (exp_relacional -> exr_menorque .)
    WHEN            reduce using rule 94 (exp_relacional -> exr_menorque .)
    ELSE            reduce using rule 94 (exp_relacional -> exr_menorque .)
    WHERE           reduce using rule 94 (exp_relacional -> exr_menorque .)


state 81

    (95) exp_relacional -> exr_mayorque .

    BETWEEN         reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAS             reduce using rule 95 (exp_relacional -> exr_mayorque .)
    RESTA           reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MULTIPLICACION  reduce using rule 95 (exp_relacional -> exr_mayorque .)
    DIVISION        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    AND             reduce using rule 95 (exp_relacional -> exr_mayorque .)
    OR              reduce using rule 95 (exp_relacional -> exr_mayorque .)
    IGUALIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    DIFERENTE       reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MENORQUE        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAYORQUE        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MENORIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAYORIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    NOMBRE          reduce using rule 95 (exp_relacional -> exr_mayorque .)
    COMA            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    PTCOMA          reduce using rule 95 (exp_relacional -> exr_mayorque .)
    FROM            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    THEN            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    BEGIN           reduce using rule 95 (exp_relacional -> exr_mayorque .)
    PARCIERRA       reduce using rule 95 (exp_relacional -> exr_mayorque .)
    AS              reduce using rule 95 (exp_relacional -> exr_mayorque .)
    END             reduce using rule 95 (exp_relacional -> exr_mayorque .)
    WHEN            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    ELSE            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    WHERE           reduce using rule 95 (exp_relacional -> exr_mayorque .)


state 82

    (96) exp_relacional -> exr_menorigual .

    BETWEEN         reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAS             reduce using rule 96 (exp_relacional -> exr_menorigual .)
    RESTA           reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MULTIPLICACION  reduce using rule 96 (exp_relacional -> exr_menorigual .)
    DIVISION        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    AND             reduce using rule 96 (exp_relacional -> exr_menorigual .)
    OR              reduce using rule 96 (exp_relacional -> exr_menorigual .)
    IGUALIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    DIFERENTE       reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MENORQUE        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAYORQUE        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MENORIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAYORIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    NOMBRE          reduce using rule 96 (exp_relacional -> exr_menorigual .)
    COMA            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    PTCOMA          reduce using rule 96 (exp_relacional -> exr_menorigual .)
    FROM            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    THEN            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    BEGIN           reduce using rule 96 (exp_relacional -> exr_menorigual .)
    PARCIERRA       reduce using rule 96 (exp_relacional -> exr_menorigual .)
    AS              reduce using rule 96 (exp_relacional -> exr_menorigual .)
    END             reduce using rule 96 (exp_relacional -> exr_menorigual .)
    WHEN            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    ELSE            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    WHERE           reduce using rule 96 (exp_relacional -> exr_menorigual .)


state 83

    (97) exp_relacional -> exr_mayorigual .

    BETWEEN         reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MAS             reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    RESTA           reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MULTIPLICACION  reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    DIVISION        reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    AND             reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    OR              reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    IGUALIGUAL      reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    DIFERENTE       reduce using rule 97 (exp_relacional -> exr_mayorigual .)
