Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion                      shift and go to state 131
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 84

    (67) func_concatena -> CONCATENA . PARABRE expresion COMA expresion PARCIERRA

    PARABRE         shift and go to state 132


state 85

    (68) func_substraer -> SUBSTRAER . PARABRE expresion COMA numero COMA numero PARCIERRA

    PARABRE         shift and go to state 133


state 86

    (69) func_hoy -> HOY . PARABRE PARCIERRA

    PARABRE         shift and go to state 134


state 87

    (70) func_contar -> CONTAR . PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> CONTAR . PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARABRE         shift and go to state 135


state 88

    (77) func_suma -> SUMA . PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> SUMA . PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARABRE         shift and go to state 136


state 89

    (79) func_cas -> CAS . PARABRE expresion AS tipo_dato PARCIERRA

    PARABRE         shift and go to state 137


state 90

    (110) sent_create_database -> CREATE DATA . BASE name PTCOMA

    BASE            shift and go to state 138


state 91

    (111) sent_create_table -> CREATE TABLE . name PARABRE datos PARCIERRA PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 139

state 92

    (29) declarar_procedure -> CREATE PROCEDURE . name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (30) declarar_procedure -> CREATE PROCEDURE . name AS BEGIN instrucciones END PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 140

state 93

    (25) declarar_funcion -> CREATE FUNCTION . name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> CREATE FUNCTION . name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 141

state 94

    (131) use_base -> USE name . PTCOMA

    PTCOMA          shift and go to state 142


state 95

    (204) name -> NOMBRE .

    PTCOMA          reduce using rule 204 (name -> NOMBRE .)
    SET             reduce using rule 204 (name -> NOMBRE .)
    ARROBA          reduce using rule 204 (name -> NOMBRE .)
    FECHA           reduce using rule 204 (name -> NOMBRE .)
    FECHAHORA       reduce using rule 204 (name -> NOMBRE .)
    CADENA          reduce using rule 204 (name -> NOMBRE .)
    IF              reduce using rule 204 (name -> NOMBRE .)
    PARABRE         reduce using rule 204 (name -> NOMBRE .)
    NINT            reduce using rule 204 (name -> NOMBRE .)
    NBIT            reduce using rule 204 (name -> NOMBRE .)
    NDECIMAL        reduce using rule 204 (name -> NOMBRE .)
    NOMBRE          reduce using rule 204 (name -> NOMBRE .)
    RNOT            reduce using rule 204 (name -> NOMBRE .)
    CONCATENA       reduce using rule 204 (name -> NOMBRE .)
    SUBSTRAER       reduce using rule 204 (name -> NOMBRE .)
    HOY             reduce using rule 204 (name -> NOMBRE .)
    CONTAR          reduce using rule 204 (name -> NOMBRE .)
    SUMA            reduce using rule 204 (name -> NOMBRE .)
    CAS             reduce using rule 204 (name -> NOMBRE .)
    BETWEEN         reduce using rule 204 (name -> NOMBRE .)
    MAS             reduce using rule 204 (name -> NOMBRE .)
    RESTA           reduce using rule 204 (name -> NOMBRE .)
    MULTIPLICACION  reduce using rule 204 (name -> NOMBRE .)
    DIVISION        reduce using rule 204 (name -> NOMBRE .)
    AND             reduce using rule 204 (name -> NOMBRE .)
    OR              reduce using rule 204 (name -> NOMBRE .)
    IGUALIGUAL      reduce using rule 204 (name -> NOMBRE .)
    DIFERENTE       reduce using rule 204 (name -> NOMBRE .)
    MENORQUE        reduce using rule 204 (name -> NOMBRE .)
    MAYORQUE        reduce using rule 204 (name -> NOMBRE .)
    MENORIGUAL      reduce using rule 204 (name -> NOMBRE .)
    MAYORIGUAL      reduce using rule 204 (name -> NOMBRE .)
    COMA            reduce using rule 204 (name -> NOMBRE .)
    FROM            reduce using rule 204 (name -> NOMBRE .)
    THEN            reduce using rule 204 (name -> NOMBRE .)
    BEGIN           reduce using rule 204 (name -> NOMBRE .)
    PARCIERRA       reduce using rule 204 (name -> NOMBRE .)
    AS              reduce using rule 204 (name -> NOMBRE .)
    IGUAL           reduce using rule 204 (name -> NOMBRE .)
    WHERE           reduce using rule 204 (name -> NOMBRE .)
    RETURN          reduce using rule 204 (name -> NOMBRE .)
    ADD             reduce using rule 204 (name -> NOMBRE .)
    DROP            reduce using rule 204 (name -> NOMBRE .)
    MODIFY          reduce using rule 204 (name -> NOMBRE .)
    INT             reduce using rule 204 (name -> NOMBRE .)
    BIT             reduce using rule 204 (name -> NOMBRE .)
    DECIMAL         reduce using rule 204 (name -> NOMBRE .)
    DATE            reduce using rule 204 (name -> NOMBRE .)
    DATETIME        reduce using rule 204 (name -> NOMBRE .)
    NCHAR           reduce using rule 204 (name -> NOMBRE .)
    NVARCHAR        reduce using rule 204 (name -> NOMBRE .)
    FOREIGN         reduce using rule 204 (name -> NOMBRE .)


state 96

    (143) f_insert -> INSERT INTO . name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 143

state 97

    (155) f_delete -> DELETE FROM . name condiciones_opt PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 144

state 98

    (151) f_update -> UPDATE name . SET set_list WHERE name IGUAL expresion PTCOMA

    SET             shift and go to state 145


state 99

    (47) asignacion_variable -> SET ARROBA . name IGUAL expresion PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 146

state 100

    (112) sent_alter_table -> ALTER TABLE . name alter_action PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 147

state 101

    (166) alter_procedure -> ALTER PROCEDURE . name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (167) alter_procedure -> ALTER PROCEDURE . name AS BEGIN instrucciones END PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 148

state 102

    (121) sent_drop -> DROP TABLE . name PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 149

state 103

    (122) sent_drop -> DROP DATA . BASE name PTCOMA

    BASE            shift and go to state 150


state 104

    (123) sent_truncate -> TRUNCATE TABLE . name PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 151

state 105

    (45) declarar_var -> DECLARE ARROBA . name tipo_dato PTCOMA
    (46) declarar_var -> DECLARE ARROBA . name AS tipo_dato PTCOMA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 152

state 106

    (35) exec_procedure -> EXEC name . valores_proc PTCOMA
    (36) exec_procedure -> EXEC name . PTCOMA
    (37) valores_proc -> . valores_procedure_variables
    (38) valores_proc -> . valores_procedure_simple
    (39) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (40) valores_procedure_variables -> . valor_procedure_variable
    (42) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (43) valores_procedure_simple -> . valor_procedure_simple
    (41) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (44) valor_procedure_simple -> . expresion
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
